2025-05-29 13:22:58,pool.supportxmr.com:3333,579,1,0
2025-05-29 13:23:01,pool.supportxmr.com:3333,554,2,0
2025-05-29 13:23:04,pool.supportxmr.com:3333,574,3,0
2025-05-29 13:23:07,pool.supportxmr.com:3333,570,4,0
2025-05-29 13:23:10,pool.supportxmr.com:3333,514,5,0
2025-05-29 13:23:13,pool.supportxmr.com:3333,534,6,0
2025-05-29 13:23:16,pool.supportxmr.com:3333,585,7,0
2025-05-29 13:23:19,pool.supportxmr.com:3333,592,7,1
2025-05-29 13:23:22,pool.supportxmr.com:3333,553,8,1
2025-05-29 13:23:25,pool.supportxmr.com:3333,535,9,1
2025-05-29 13:23:28,pool.supportxmr.com:3333,506,9,2
2025-05-29 13:23:31,pool.supportxmr.com:3333,579,10,2
2025-05-29 13:23:34,pool.supportxmr.com:3333,593,11,2
2025-05-29 13:23:37,pool.supportxmr.com:3333,565,11,3
2025-05-29 13:23:40,pool.supportxmr.com:3333,541,11,4
2025-05-29 13:23:43,pool.supportxmr.com:3333,577,11,5
2025-05-29 13:23:46,pool.supportxmr.com:3333,583,11,6
2025-05-29 13:23:49,pool.supportxmr.com:3333,508,11,7
2025-05-29 13:23:52,pool.supportxmr.com:3333,516,12,7
2025-05-29 13:23:55,pool.supportxmr.com:3333,552,12,8
2025-05-29 13:23:58,pool.supportxmr.com:3333,580,13,8
2025-05-29 13:24:01,pool.supportxmr.com:3333,582,14,8
2025-05-29 13:24:04,pool.supportxmr.com:3333,580,15,8
2025-05-29 13:24:07,pool.supportxmr.com:3333,528,16,8
2025-05-29 13:24:10,pool.supportxmr.com:3333,589,17,8
2025-05-29 13:24:13,pool.supportxmr.com:3333,510,18,8
2025-05-29 13:24:16,pool.supportxmr.com:3333,562,18,9
2025-05-29 13:24:19,pool.supportxmr.com:3333,539,19,9
2025-05-29 13:24:22,pool.supportxmr.com:3333,596,20,9
2025-05-29 13:24:25,pool.supportxmr.com:3333,592,20,10
2025-05-29 13:24:28,pool.supportxmr.com:3333,590,21,10
2025-05-29 13:24:31,pool.supportxmr.com:3333,517,22,10
2025-05-29 13:24:34,pool.supportxmr.com:3333,588,22,11
2025-05-29 13:24:37,pool.supportxmr.com:3333,510,23,11
2025-05-29 13:24:40,pool.supportxmr.com:3333,580,24,11
2025-05-29 13:24:43,pool.supportxmr.com:3333,514,25,11
2025-05-29 13:24:46,pool.supportxmr.com:3333,502,26,11
2025-05-29 13:24:49,pool.supportxmr.com:3333,562,27,11
2025-05-29 13:24:52,pool.supportxmr.com:3333,578,28,11
2025-05-29 13:24:55,pool.supportxmr.com:3333,556,29,11
2025-05-29 13:24:58,pool.supportxmr.com:3333,514,29,12
2025-05-29 13:25:01,pool.supportxmr.com:3333,555,29,13
2025-05-29 13:30:58,pool.supportxmr.com:3333,564,1,0
2025-05-29 13:31:01,pool.supportxmr.com:3333,583,2,0
2025-05-29 13:31:04,pool.supportxmr.com:3333,514,2,1
2025-05-29 13:31:07,pool.supportxmr.com:3333,550,3,1
2025-05-29 13:31:10,pool.supportxmr.com:3333,520,3,2
2025-05-29 13:31:14,pool.supportxmr.com:3333,576,3,3
2025-05-29 13:31:17,pool.supportxmr.com:3333,531,3,4
2025-05-29 13:31:20,pool.supportxmr.com:3333,510,3,5
2025-05-29 13:31:23,pool.supportxmr.com:3333,510,4,5
2025-05-29 13:31:26,pool.supportxmr.com:3333,588,4,6
2025-05-29 13:31:29,pool.supportxmr.com:3333,570,4,7
2025-05-29 13:31:32,pool.supportxmr.com:3333,542,4,8
2025-05-29 13:31:35,pool.supportxmr.com:3333,509,5,8
2025-05-29 13:31:38,pool.supportxmr.com:3333,536,5,9
2025-05-29 13:31:41,pool.supportxmr.com:3333,561,6,9
2025-05-29 13:31:44,pool.supportxmr.com:3333,526,7,9
2025-05-29 13:31:47,pool.supportxmr.com:3333,592,8,9
2025-05-29 13:31:50,pool.supportxmr.com:3333,540,9,9
2025-05-29 13:31:53,pool.supportxmr.com:3333,553,9,10
2025-05-29 13:31:56,pool.supportxmr.com:3333,562,10,10
2025-05-29 13:31:59,pool.supportxmr.com:3333,517,11,10
2025-05-29 13:32:02,pool.supportxmr.com:3333,587,12,10
2025-05-29 13:32:05,pool.supportxmr.com:3333,545,13,10
2025-05-29 13:32:08,pool.supportxmr.com:3333,519,13,11
2025-05-29 13:32:11,pool.supportxmr.com:3333,574,14,11
2025-05-29 13:32:14,pool.supportxmr.com:3333,536,15,11
2025-05-29 13:32:17,pool.supportxmr.com:3333,508,16,11
2025-05-29 13:32:20,pool.supportxmr.com:3333,521,16,12
2025-05-29 13:32:23,pool.supportxmr.com:3333,531,17,12
2025-05-29 13:32:26,pool.supportxmr.com:3333,532,18,12
2025-05-29 13:32:29,pool.supportxmr.com:3333,539,19,12
2025-05-29 13:32:32,pool.supportxmr.com:3333,567,19,13
2025-05-29 13:32:35,pool.supportxmr.com:3333,573,19,14
2025-05-29 13:32:38,pool.supportxmr.com:3333,528,19,15
2025-05-29 13:32:41,pool.supportxmr.com:3333,517,20,15
2025-05-29 13:32:44,pool.supportxmr.com:3333,560,20,16
2025-05-29 13:32:47,pool.supportxmr.com:3333,537,21,16
2025-05-29 13:32:50,pool.supportxmr.com:3333,564,21,17
2025-05-29 13:32:53,pool.supportxmr.com:3333,528,21,18
2025-05-29 13:32:56,pool.supportxmr.com:3333,505,22,18
2025-05-29 13:32:59,pool.supportxmr.com:3333,546,23,18
2025-05-29 13:33:02,pool.supportxmr.com:3333,518,24,18
